"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"330","South East Queensland","Other Middle-Eastern peoples","1339","0.0418","1143","0.0394","737","0.0275","181","0.0076","UR",
"330","South East Queensland","Other North American","2055","0.0641","1380","0.0476","1061","0.0396","687","0.0288","UR",
"330","South East Queensland","Other North-Western European","1972","0.0615","1309","0.0452","1180","0.0440","2255","0.0944","UR",
"330","South East Queensland","Other Northern Asian","465","0.0145","195","0.0067","129","0.0048","90","0.0038","UR",
"330","South East Queensland","Other Oceanian (inc. Melanesia & Micronesia)","4099","0.1279","4518","0.1559","3188","0.1189","2586","0.1082","UR",
"330","South East Queensland","Other Polynesian","4051","0.1264","2757","0.0951","1800","0.0672","1265","0.0529","UR",
"330","South East Queensland","Other South American","2553","0.0796","1754","0.0605","1216","0.0454","819","0.0343","UR",
"330","South East Queensland","Other South-East Asian","743","0.0232","694","0.0239","412","0.0154","298","0.0125","UR",
"330","South East Queensland","Other Southern and East African","3495","0.1090","2834","0.0978","1160","0.0433","627","0.0262","UR",
"330","South East Queensland","Other Southern/South East European","848","0.0264","0","","632","0.0236","882","0.0369","UR",
"330","South East Queensland","Pakistani","4388","0.1369","2308","0.0796","1187","0.0443","871","0.0365","UR",
"330","South East Queensland","Palestinian","475","0.0148","294","0.0101","250","0.0093","169","0.0071","UR",
"330","South East Queensland","Papua New Guinean","6977","0.2176","5505","0.1900","4685","0.1748","3560","0.1490","UR",
"330","South East Queensland","Peruvian","1043","0.0325","744","0.0257","495","0.0185","264","0.0110","UR",
"330","South East Queensland","Polish","21163","0.6601","18868","0.6511","17480","0.6522","14455","0.6050","UR",
"330","South East Queensland","Portuguese","6324","0.1972","4139","0.1428","3259","0.1216","2347","0.0982","UR",
"330","South East Queensland","Punjabi","3956","0.1234","1378","0.0476","279","0.0104","134","0.0056","UR",
"330","South East Queensland","Romanian","3665","0.1143","3118","0.1076","2492","0.0930","1921","0.0804","UR",
"330","South East Queensland","Russian","11555","0.3604","9787","0.3377","8309","0.3100","6782","0.2839","UR",
"330","South East Queensland","Salvadoran","1769","0.0552","1556","0.0537","1463","0.0546","1420","0.0594","UR",
"330","South East Queensland","Samoan","25009","0.7800","19109","0.6594","12367","0.4614","8428","0.3528","UR",
"330","South East Queensland","Scottish","337354","10.5223","286738","9.8945","244704","9.1302","82235","3.4419","UR",
"330","South East Queensland","Serbian","10270","0.3203","9042","0.3120","8477","0.3163","8051","0.3370","UR",
"330","South East Queensland","Seychellois","437","0.0136","411","0.0142","362","0.0135","292","0.0122","UR",
"330","South East Queensland","Singaporean","826","0.0258","649","0.0224","513","0.0191","0","","UR",
"330","South East Queensland","Sinhalese","10203","0.3182","7642","0.2637","5360","0.2000","3911","0.1637","UR",
"330","South East Queensland","Slovak","1323","0.0413","1178","0.0406","930","0.0347","800","0.0335","UR",
"330","South East Queensland","Slovene","1528","0.0477","1317","0.0454","1180","0.0440","823","0.0344","UR",
"330","South East Queensland","Somali","2354","0.0734","929","0.0321","316","0.0118","192","0.0080","UR",
"330","South East Queensland","South African","21464","0.6695","19314","0.6665","12808","0.4779","7451","0.3119","UR",
"330","South East Queensland","Spanish","17331","0.5406","12444","0.4294","11036","0.4118","8405","0.3518","UR",
"330","South East Queensland","Sudanese","3982","0.1242","3037","0.1048","2271","0.0847","299","0.0125","UR",
"330","South East Queensland","Swedish","7017","0.2189","5877","0.2028","5158","0.1925","4064","0.1701","UR",
"330","South East Queensland","Swiss","5022","0.1566","4478","0.1545","4112","0.1534","3191","0.1336","UR",
"330","South East Queensland","Syrian","855","0.0267","545","0.0188","433","0.0162","314","0.0131","UR",
"330","South East Queensland","Taiwanese","5278","0.1646","3063","0.1057","2153","0.0803","1518","0.0635","UR",
"330","South East Queensland","Tamil","1484","0.0463","1083","0.0374","394","0.0147","314","0.0131","UR",
"330","South East Queensland","Thai","8265","0.2578","5493","0.1895","3536","0.1319","2037","0.0853","UR",
"330","South East Queensland","Timorese","401","0.0125","274","0.0095","236","0.0088","171","0.0072","UR",
"330","South East Queensland","Tongan","5840","0.1822","4186","0.1444","2672","0.0997","1804","0.0755","UR",
"330","South East Queensland","Torres Strait Islander","1091","0.0340","957","0.0330","857","0.0320","544","0.0228","UR",
"330","South East Queensland","Turkish","2972","0.0927","2374","0.0819","1888","0.0704","1330","0.0557","UR",
"330","South East Queensland","Ukrainian","4848","0.1512","3707","0.1279","3363","0.1255","2828","0.1184","UR",
"330","South East Queensland","Uruguayan","535","0.0167","441","0.0152","329","0.0123","240","0.0100","UR",
"330","South East Queensland","Vietnamese","26054","0.8126","19759","0.6818","15151","0.5653","12727","0.5327","UR",
"330","South East Queensland","Welsh","23506","0.7332","19755","0.6817","17537","0.6543","12358","0.5172","UR",
"330","South East Queensland","Zimbabwean","2412","0.0752","2136","0.0737","1377","0.0514","589","0.0247","UR",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
